id,recommended
27828,1
27831,1
27836,1
27852,1
27854,0
27855,0
27856,1
27862,1
27885,0
27892,1
27897,1
27899,0
27905,1
27916,0
27922,0
27929,1
27930,1
27935,0
27936,1
27940,1
27959,0
27967,0
27970,0
27974,0
27989,0
27992,1
27994,0
27998,0
28002,1
28005,0
28006,1
28011,1
28018,1
28019,1
28021,1
28023,1
28034,1
28038,0
28044,1
28049,1
28053,0
28059,1
28062,0
28071,1
28076,1
28079,0
28083,1
28085,0
28088,0
28093,0
28096,0
28098,1
28099,0
28100,0
28103,1
28111,0
28112,0
28118,1
28126,0
28133,0
28137,1
28138,1
28141,0
28142,0
28143,0
28150,1
28152,0
28153,0
28155,0
28164,0
28167,0
28172,1
28178,0
28190,0
28191,0
28194,1
28195,1
28207,0
28231,0
28234,0
28240,1
28241,1
28243,0
28244,0
28246,1
28254,1
28260,0
28261,1
28263,1
28268,0
28270,0
28275,1
28290,0
28296,1
28315,0
28319,0
28322,1
28328,1
28329,1
28331,0
28332,1
28336,0
28338,0
28351,1
28353,1
28357,1
28368,1
28370,1
28383,0
28394,1
28395,1
28398,0
28400,0
28401,1
28407,1
28413,0
28419,1
28421,0
28422,0
28425,1
28432,0
28433,0
28436,1
28439,1
28452,1
28455,1
28460,1
28461,0
28466,1
28467,1
28470,0
28476,1
28477,0
28486,1
28492,0
28497,1
28503,0
28510,1
28511,0
28517,0
28520,0
28529,1
28531,1
28535,1
28540,0
28553,1
28559,1
28560,0
28567,0
28576,0
28579,0
28589,0
28602,1
28605,1
28610,1
28611,0
28618,0
28621,1
28626,0
28629,1
28636,1
28644,1
28646,0
28647,0
28653,0
28657,1
28662,1
28668,1
28672,1
28679,0
28687,0
28691,1
28695,1
28697,0
28706,0
28712,0
28713,0
28722,0
28731,0
28733,0
28734,1
28738,1
28746,1
28752,0
28774,1
28778,1
28785,1
28789,1
28796,0
28802,0
28807,1
28808,1
28814,1
28817,1
28818,0
28827,1
28829,1
28830,0
28831,0
28835,1
28863,1
28864,0
28866,1
28871,0
28872,1
28873,1
28881,0
28883,0
28896,1
28898,1
28910,1
28911,1
28912,0
28914,1
28916,1
28917,0
28918,0
28923,0
28928,1
28929,1
28948,0
28949,0
28950,1
28960,0
28963,0
28977,1
28986,0
28989,1
28995,1
29001,1
29003,0
29007,0
29008,0
29012,1
29016,0
29030,1
29036,0
29047,1
29056,0
29058,1
29079,0
29080,1
29084,1
29090,0
29093,0
29097,1
29109,0
29116,1
29118,0
29125,0
29127,1
29134,1
29137,0
29140,0
29144,0
29148,0
29153,1
29156,1
29188,0
29201,1
29203,1
29205,0
29207,0
29219,1
29234,0
29242,0
29244,1
29245,0
29259,0
29262,1
29269,0
29275,1
29288,0
29289,0
29304,0
29310,1
29315,1
29319,0
29330,0
29338,1
29342,0
29352,0
29357,0
29365,0
29373,0
29375,0
29385,1
29387,0
29388,1
29394,1
29399,0
29402,0
29408,1
29416,1
29418,0
29425,1
29428,1
29430,0
29435,0
29436,0
29441,1
29448,1
29449,0
29454,1
29459,0
29461,0
29466,1
29475,0
29476,0
29478,1
29481,1
29492,1
29499,1
29500,0
29502,0
29505,0
29506,0
29507,0
29521,0
29527,0
29544,1
29549,0
29552,1
29557,1
29563,0
29570,0
29577,1
29583,1
29585,1
29588,1
29591,0
29595,1
29598,1
29599,0
29603,0
29610,1
29617,1
29621,1
29635,1
29641,1
29644,1
29648,1
29650,1
29652,1
29659,1
29661,0
29662,0
29664,0
29669,1
29674,1
29680,1
29681,1
29689,1
29695,1
29696,0
29703,0
29705,1
29709,1
29710,0
29719,0
29726,0
29728,1
29733,0
29747,0
29749,0
29753,1
29759,1
29760,1
29768,0
29772,0
29778,1
29782,0
29785,1
29791,0
29794,0
29804,0
29805,0
29809,0
29818,1
29819,0
29823,1
29824,1
29832,0
29840,1
29850,1
29855,0
29859,1
29862,0
29870,0
29874,0
29876,1
29878,0
29888,0
29890,1
29891,1
29894,1
29900,1
29905,0
29906,0
29910,1
29915,0
29921,0
29929,1
29937,0
29944,1
29950,1
29951,0
29952,1
29957,0
29964,1
29965,0
29970,1
29979,1
29980,0
29984,1
29990,1
29991,1
29996,0
29997,0
30006,1
30020,0
30029,1
30038,0
30039,1
30040,1
30053,1
30067,1
30077,0
30080,1
30108,0
30114,1
30135,0
30136,0
30137,1
30139,0
30142,1
30156,1
30160,1
30165,1
30167,0
30174,0
30179,0
30183,1
30184,1
30194,0
30218,0
30219,0
30220,0
30239,1
30244,1
30247,0
30250,0
30257,1
30265,0
30272,1
30274,0
30283,0
30291,0
30293,1
30299,1
30305,0
30314,1
30317,0
30320,0
30329,1
30335,0
30339,0
30344,1
30345,1
30348,0
30353,1
30361,0
30375,0
30379,0
30387,1
30404,0
30405,1
30411,0
30412,0
30413,0
30423,0
30424,0
30427,1
30432,0
30443,1
30445,1
30462,0
30470,1
30485,0
30499,1
30505,1
30508,1
30510,0
30512,0
30518,1
30530,0
30535,0
30546,1
30551,0
30556,1
30571,0
30573,1
30576,1
30579,1
30580,0
30586,1
30596,0
30598,1
30604,1
30611,1
30615,0
30618,0
30643,1
30647,0
30654,0
30660,0
30670,0
30675,0
30678,1
30683,0
30685,1
30696,1
30702,1
30707,1
30709,0
30717,0
30718,0
30724,1
30725,0
30726,0
30727,1
30728,0
30735,0
30743,1
30745,1
30746,0
30747,0
30755,0
30761,0
30764,0
30766,1
30769,1
30774,1
30776,0
30779,0
30785,1
30794,1
30804,1
30820,0
30825,1
30835,1
30840,1
30841,1
30843,0
30850,0
30866,0
30870,1
30872,1
30882,1
30887,1
30888,1
30895,1
30905,1
30910,1
30917,0
30918,1
30933,1
30935,1
30946,1
30960,0
30962,1
30965,0
30971,0
30980,0
30981,1
30983,0
30986,1
30999,1
31000,0
31013,0
31014,0
31016,0
31017,0
31018,0
31019,0
31033,1
31034,0
31036,0
31037,1
31040,1
31046,0
31049,0
31060,0
31069,1
31071,0
31075,0
31079,0
31088,1
31091,1
31095,0
31096,1
31102,1
31107,1
31110,0
31112,0
31116,1
31131,1
31144,0
31154,0
31157,1
31161,0
31164,0
31167,0
31177,1
31182,1
31189,1
31190,0
31191,0
31195,1
31201,1
31210,0
31211,0
31212,0
31214,0
31219,0
31235,0
31236,1
31237,0
31244,1
31247,1
31250,1
31266,1
31267,0
31276,0
31279,1
31285,0
31286,1
31294,0
31297,1
31302,1
31317,0
31318,0
31320,1
31321,0
31322,0
31324,0
31328,1
31334,1
31352,0
31356,1
31360,0
31361,0
31367,1
31370,0
31377,1
31384,1
31387,1
31394,1
31395,0
31403,1
31404,1
31411,1
31412,0
31414,0
31425,1
31427,0
31431,1
31439,1
31442,1
31456,1
31458,1
31462,0
31465,1
31469,0
31476,1
31480,0
31482,1
31483,0
31493,1
31494,0
31498,1
31512,0
31521,1
31522,0
31523,1
31525,1
31526,1
31527,0
31529,1
31535,0
31544,1
31557,1
31566,0
31571,1
31576,0
31577,1
31578,0
31584,0
31585,1
31588,0
31592,0
31595,0
31596,0
31597,0
31599,0
31600,1
31611,0
31613,0
31614,1
31625,1
31636,0
31647,1
31656,1
31657,0
31659,1
31663,1
31664,1
31667,1
31670,0
31672,0
31673,1
31675,0
31687,0
31699,1
31707,0
31709,1
31718,0
31723,0
31724,1
31733,1
31736,1
31741,1
31745,1
31762,1
31765,0
31771,0
31774,1
31776,1
31779,1
31786,0
31795,1
31796,0
31806,0
31834,0
31837,0
31839,1
31840,0
31841,1
31844,0
31850,0
31861,1
31866,0
31874,0
31876,0
31879,1
31894,0
31895,0
31896,1
31904,1
31911,0
31912,1
31922,1
31924,0
31925,0
31927,0
31931,0
31933,0
31934,1
31938,1
31939,1
31941,0
31942,1
31946,1
31948,1
31952,0
31955,0
31957,1
31962,1
31963,0
31966,0
31968,0
31976,1
31978,1
31979,0
32003,1
32007,0
32010,1
32019,0
32024,0
32029,1
32037,1
32042,0
32046,1
32048,1
32053,0
32056,0
32058,1
32063,1
32066,1
32068,0
32077,1
32082,0
32083,0
32085,0
32102,0
32106,1
32118,1
32120,0
32121,1
32122,1
32131,1
32140,1
32156,1
32158,1
32167,0
32176,0
32185,1
32186,1
32187,1
32191,0
32193,1
32198,1
32202,0
32206,0
32210,0
32215,0
32216,1
32220,0
32225,1
32259,1
32262,0
32265,1
32275,1
32282,1
32283,0
32292,1
32296,1
32305,1
32314,1
32322,0
32325,1
32326,1
32334,1
32335,1
32337,0
32344,1
32345,1
32346,0
32350,0
32356,0
32359,0
32362,0
32371,1
32376,1
32378,0
32383,1
32384,1
32386,0
32388,1
32396,0
32403,0
32404,1
32407,0
32413,1
32420,0
32423,1
32427,1
32428,1
32436,0
32437,1
32442,0
32452,0
32459,1
32461,1
32463,0
32472,1
32473,0
32475,0
32476,1
32485,0
32490,1
32496,0
32515,0
32519,1
32532,0
32539,1
32542,0
32560,1
32561,1
32562,0
32569,1
32577,0
32578,0
32583,0
32584,1
32589,0
32590,0
32598,0
32601,1
32609,1
32615,0
32618,0
32624,0
32630,0
32632,0
32634,0
32641,1
32646,1
32651,0
32653,0
32665,1
32668,0
32671,1
32675,1
32676,1
32690,1
32692,0
32700,0
32701,0
32709,0
32710,1
32711,0
32718,1
32724,1
32729,0
32730,1
32731,0
32733,0
32736,1
32737,0
32744,1
32748,0
32755,1
32757,0
32778,1
32785,1
32787,1
32795,1
32807,0
32815,1
32828,0
32831,0
32837,1
32838,0
32840,0
32847,1
32851,0
32852,1
32855,1
32857,1
32863,0
32867,0
32872,1
32877,0
32879,1
32882,0
32888,0
32891,1
32894,1
32898,1
32900,0
32902,1
32903,1
32905,1
32918,1
32938,0
32939,1
32945,0
32947,1
32955,0
32956,1
32961,1
32962,0
32970,0
32972,1
33000,0
33002,1
33004,1
33006,0
33010,0
33013,1
33020,0
33022,0
33047,1
33061,1
33066,1
33079,0
33092,1
33101,0
33103,1
33104,0
33109,0
33113,0
33116,0
33128,1
33129,1
33131,0
33132,0
33133,1
33137,0
33146,1
33149,0
33154,1
33155,0
33162,1
33176,1
33179,0
33189,0
33192,1
33205,1
33210,1
33218,1
33226,0
33231,0
33233,0
33234,0
33235,1
33241,1
33256,0
33269,1
33270,0
33274,1
33276,1
33278,0
33283,1
33288,0
33291,1
33298,1
33304,0
33305,0
33307,0
33310,1
33314,1
33318,1
33323,1
33327,0
33331,1
33338,1
33355,0
33356,1
33358,0
33360,1
33365,0
33371,0
33372,1
33374,0
33375,0
33376,1
33379,1
33380,0
33382,1
33392,1
33396,1
33405,1
33406,0
33408,0
33409,1
33413,0
33433,1
33435,1
33438,1
33439,1
33444,0
33445,1
33447,1
33449,1
33455,1
33462,1
33463,0
33465,0
33472,1
33474,0
33483,1
33487,0
33488,1
33498,1
33501,0
33502,1
33503,1
33506,1
33513,1
33516,0
33523,0
33524,1
33528,0
33541,0
33550,0
33553,0
33564,1
33565,1
33571,0
33578,1
33582,1
33584,1
33594,1
33597,1
33600,1
33612,0
33613,0
33618,0
33621,1
33624,1
33642,1
33647,0
33654,0
33656,0
33659,1
33662,1
33671,0
33692,0
33697,1
33701,0
33702,0
33707,1
33715,0
33716,0
33734,0
33738,1
33740,1
33744,0
33745,1
33747,0
33752,0
33760,1
33764,0
33765,0
33770,0
33791,1
33796,1
33798,0
33808,0
33809,1
33812,1
33813,0
33814,1
33815,1
33838,1
33839,0
33842,1
33846,1
33857,1
33860,1
33862,1
33867,1
33871,0
33872,0
33873,1
33878,1
33883,0
33885,1
33893,1
33902,1
33904,0
33905,0
33912,1
33914,0
33929,1
33931,1
33948,1
33950,0
33960,1
33961,0
33983,1
33984,1
33998,1
34000,1
34017,0
34020,1
34023,1
34029,1
34032,1
34042,1
34060,1
34061,0
34068,1
34072,0
34074,1
34077,0
34082,0
34083,0
34084,0
34085,0
34091,1
34095,1
34096,0
34097,0
34102,1
34111,0
34114,1
34115,0
34135,0
34138,0
34140,0
34141,0
34150,0
34153,1
34158,0
34165,1
34171,0
34172,1
34175,0
34178,1
34179,0
34181,0
34187,1
34190,1
34199,1
34205,1
34209,1
34212,0
34213,0
34218,1
34220,0
34226,1
34227,0
34228,0
34236,1
34251,1
34254,0
34257,1
34264,1
34265,0
34268,1
34273,1
34282,0
34286,0
34292,1
34293,1
34299,0
34304,1
34306,1
34308,0
34316,0
34332,1
34337,1
34338,0
34346,0
34348,1
34350,0
34352,0
34359,1
34360,1
34361,1
34368,1
34371,0
34373,0
34383,0
34386,0
34387,1
34388,0
34392,1
34394,1
34395,0
34398,0
34406,0
34411,0
34414,0
34415,1
34416,1
34418,0
34421,0
34433,1
34435,0
34449,1
34453,1
34455,0
34458,0
34461,0
34469,1
34470,1
34471,0
34473,0
34475,0
34476,1
34477,1
34478,1
34483,0
34497,0
34500,0
34516,1
34518,1
34520,1
34522,0
34523,1
34525,0
34527,1
34529,1
34533,0
34535,1
34541,0
34552,0
34554,0
34558,1
34565,0
34571,1
34574,0
34578,1
34586,0
34590,1
34591,0
34592,0
34596,1
34598,0
34599,0
34608,1
34614,0
34616,1
34620,0
34624,1
34627,0
34629,0
34647,1
34648,0
34651,0
34661,1
34664,1
34666,0
34667,1
34670,1
34672,1
34673,0
34674,0
34678,1
34706,1
34708,0
34721,0
34726,0
34727,0
34736,0
34738,0
34743,1
34747,0
34755,1
34759,0
34765,1
34778,0
34780,1
34781,0
34785,0
34796,0
34802,0
34806,1
34808,0
34810,0
34819,1
34827,0
34831,0
34832,1
34834,1
34835,1
34838,0
34842,1
34845,0
34846,0
34854,1
34865,1
34867,0
34872,0
34874,1
34879,1
34884,0
34889,1
34894,1
34895,0
34896,0
34897,1
34900,1
34905,0
34910,0
34912,1
34913,1
34915,0
34918,1
34925,0
34926,0
34929,0
34938,1
34939,1
34945,0
34952,1
34956,1
34958,1
34959,0
34968,0
34970,1
34976,0
34994,1
34997,0
35001,1
35002,0
35003,0
35007,0
35011,0
35028,1
35029,0
35031,1
35041,1
35049,1
35055,1
35062,0
35067,0
35069,1
35071,1
35078,0
35082,1
35083,1
35085,1
35091,1
35093,1
35094,0
35095,0
35101,0
35108,1
35123,0
35125,1
35129,0
35132,0
35137,0
35140,1
35141,1
35142,1
35158,1
35167,0
35173,1
35184,1
35186,1
35196,1
35208,0
35209,0
35210,1
35220,1
35229,1
35239,0
35241,1
35244,1
35252,1
35264,0
35278,1
35294,1
35300,0
35310,0
35312,1
35320,1
35330,1
35341,1
35342,1
35351,0
35360,0
35362,0
35376,1
35384,0
35387,1
35393,0
35403,0
35404,1
35406,0
35410,0
35413,1
35415,1
35421,1
35422,0
35428,0
35430,1
35434,1
35441,0
35446,0
35447,1
35454,1
35455,1
35463,1
35464,1
35465,1
35469,1
35471,0
35473,1
35480,1
35481,1
35483,0
35485,1
35489,0
35492,1
35498,1
35500,1
35505,0
35510,0
35512,1
35517,1
35520,1
35522,0
35528,1
35531,1
35537,1
35538,1
35539,1
35540,1
35550,0
35554,1
35559,1
35571,0
35574,0
35577,1
35578,0
35582,1
35589,1
35593,1
35603,0
35604,1
35606,1
35613,1
35616,1
35624,0
35630,1
35636,1
35639,0
35642,0
35660,1
35663,0
35665,1
35666,1
35668,1
35670,1
35684,1
35693,1
35695,0
35696,1
35702,0
35707,0
35712,1
35713,1
35725,0
35726,0
35727,0
35728,1
35730,0
35732,1
35739,1
35750,0
35755,0
35761,1
35764,1
35765,0
35767,1
35773,1
35789,0
35790,1
35797,0
35803,1
35804,1
35809,1
35818,1
35821,0
35834,1
35840,1
35855,0
35864,1
35866,1
35872,0
35875,1
35882,1
35884,0
35896,0
35900,1
35905,0
35923,0
35926,1
35927,0
35929,0
35931,1
35935,0
35936,1
35939,1
35942,1
35944,0
35948,1
35949,0
35957,0
35961,0
35971,1
35973,1
35974,1
35977,0
35981,1
35997,1
36017,1
36029,1
36053,1
36054,0
36056,0
36069,0
36070,1
36079,0
36083,0
36084,0
36085,0
36098,0
36100,0
36102,0
36111,1
36114,1
36145,1
36151,1
36156,1
36160,1
36163,1
36167,1
36168,0
36171,0
36180,1
36186,1
36188,0
36190,0
36191,0
36196,0
36197,0
36203,1
36213,1
36216,1
36218,0
36219,0
36220,1
36226,1
36227,1
36228,1
36229,1
36278,0
36280,0
36292,1
36300,1
36303,0
36304,0
36310,1
36322,1
36336,1
36339,0
36340,1
36341,0
36343,1
36346,1
36353,1
36354,0
36358,0
36369,0
36374,0
36376,1
36383,1
36397,0
36399,0
36401,0
36403,0
36409,0
36413,0
36417,0
36418,0
36424,1
36428,1
36430,0
36438,0
36444,1
36449,0
36457,0
36458,1
36464,0
36472,0
36474,1
36476,1
36497,1
36498,0
36499,1
36502,1
36508,1
36510,1
36514,0
36526,0
36527,1
36529,1
36535,0
36539,0
36549,0
36556,0
36557,1
36559,0
36560,1
36563,0
36565,1
36576,0
36585,1
36599,0
36601,0
36604,0
36605,0
36612,0
36615,0
36618,1
36630,0
36633,1
36644,0
36645,1
36651,1
36655,0
36665,1
36669,1
36672,0
36675,1
36677,1
36695,1
36696,1
36701,0
36704,1
36707,0
36710,1
36712,0
36717,1
36723,0
36730,0
36734,1
36736,0
36737,1
36738,0
36739,1
36742,1
36744,0
36748,1
36749,0
36753,0
36759,0
36771,1
36772,1
36775,1
36777,0
36781,1
36782,1
36791,0
36803,1
36804,0
36812,1
36814,0
36815,1
36818,0
36828,1
36835,1
36849,0
36851,0
36853,1
36877,1
36883,0
36887,0
36888,1
36910,0
36911,0
36912,1
36921,0
36924,0
36928,0
36930,0
36938,0
36944,0
36945,0
36950,0
36951,0
36954,1
36963,1
36981,0
36986,1
36990,0
36994,1
36995,1
36997,0
37000,1
37003,1
37007,0
37013,0
37015,1
37022,0
37031,1
37042,1
37050,1
37052,0
37059,1
37063,0
37070,1
37077,0
37078,1
37091,0
37101,0
37103,1
37108,0
37111,1
37112,1
37116,0
37119,0
37120,0
37121,0
37126,0
37133,0
37139,1
37140,1
37149,0
37150,1
37151,0
37152,0
37159,1
37163,1
37167,1
37181,0
37183,1
37190,1
37192,1
37198,1
37202,1
37207,1
37215,0
37216,1
37221,0
37222,0
37228,1
37237,1
37239,0
37242,1
37243,1
37244,0
37247,0
37262,1
37270,0
37282,1
37290,1
37293,1
37306,1
37322,1
37325,0
37326,0
37327,0
37333,0
37340,0
37345,0
37348,0
37349,0
37352,0
37354,1
37355,1
37361,0
37369,0
37371,0
37373,1
37376,0
37377,1
37385,0
37395,1
37400,1
37405,1
37426,0
37429,1
37430,1
37435,1
37442,1
37449,0
37450,0
37451,0
37460,0
37467,1
37474,1
37477,1
37481,1
37489,1
37491,0
37496,1
37498,0
37502,1
37504,0
37513,0
37520,0
37521,0
37534,0
37543,0
37544,1
37551,1
37555,1
37556,0
37561,1
37563,1
37587,0
37588,1
37591,0
37592,1
37607,1
37608,1
37611,1
37616,1
37618,1
37620,0
37621,1
37622,1
37625,1
37627,1
37629,0
37631,1
37646,0
37656,0
37659,1
37665,0
37666,0
37667,1
37675,1
37685,0
37686,1
37687,1
37689,0
37697,1
37704,0
37706,1
37708,1
37714,1
37726,0
37729,0
37731,1
37735,1
37736,0
37737,1
37738,0
37742,1
37746,1
37751,1
37759,1
37760,0
37764,0
37765,1
37777,0
37778,1
37780,1
37785,0
37786,1
37788,1
37789,0
37792,1
37830,1
37842,0
37844,0
37845,0
37850,0
37862,0
37878,0
37879,0
37881,0
37886,0
37891,1
37896,1
37899,0
37901,0
37905,1
37910,1
37923,0
37924,1
37927,0
37942,0
37946,1
37949,1
37952,0
37956,1
37957,1
37961,0
37966,1
37967,1
37968,1
37970,1
37972,1
37981,1
37982,0
37984,1
37993,0
37994,0
37997,0
38004,0
38013,1
38030,1
38043,0
38047,0
38054,1
38062,1
38063,1
38066,0
38070,1
38081,1
38085,0
38089,1
38098,0
38101,1
38102,1
38110,1
38114,1
38122,1
38123,1
38129,1
38139,1
38140,1
38146,1
38151,1
38157,0
38168,1
38175,1
38184,0
38188,0
38190,1
38193,0
38194,0
38209,1
38213,0
38218,0
38222,1
38228,0
38229,0
38230,0
38231,0
38250,0
38255,1
38257,1
38261,1
38264,1
38269,1
38274,0
38283,0
38285,1
38288,1
38292,0
38297,0
38302,1
38305,0
38306,1
38313,0
38315,0
38320,1
38324,1
38325,1
38337,0
38370,1
38372,1
38377,1
38379,0
38380,0
38386,0
38387,0
38392,1
38401,1
38402,1
38407,1
38408,0
38411,1
38419,1
38425,1
38426,1
38437,0
38439,0
38444,1
38445,1
38446,0
38448,0
38454,0
38460,1
38472,0
38473,0
38492,0
38493,1
38497,0
38498,1
38501,1
38505,1
38510,1
38519,1
38521,1
38534,1
38537,0
38539,0
38543,0
38551,0
38553,0
38562,1
38569,1
38574,1
38578,0
38582,0
38584,1
38587,1
38596,0
38606,0
38609,1
38612,1
38624,0
38635,1
38638,0
38643,0
38645,0
38648,1
38652,1
38655,0
38660,0
38662,0
38668,1
38674,1
38675,0
38676,0
38678,1
38685,0
38690,0
38695,0
38696,1
38701,0
38702,0
38706,0
38708,0
38712,0
38715,0
38726,1
38733,1
38735,1
38739,1
38745,1
38749,0
38751,1
38765,0
38768,1
38778,0
38786,1
38790,0
38792,0
38794,1
38801,1
38802,1
38804,1
38811,1
38814,0
38824,0
38832,0
38839,1
38840,1
38845,0
38864,1
38868,0
38881,1
38894,1
38897,0
38900,1
38904,1
38907,1
38910,1
38912,1
38920,0
38923,1
38929,0
38931,0
38933,0
38941,1
38945,0
38947,1
38963,0
38968,1
38977,0
38984,0
38985,0
38989,1
38992,1
38998,0
39008,1
39011,0
39015,1
39024,0
39025,1
39028,1
39035,0
39038,1
39042,1
39046,1
39050,1
39062,0
39064,1
39072,1
39076,1
39078,1
39080,0
39081,0
39087,1
39094,1
39096,0
39103,1
39109,0
39115,1
39132,0
39136,0
39146,1
39158,1
39164,0
39165,0
39169,1
39173,1
39174,0
39175,1
39176,1
39178,0
39183,0
39187,1
39188,1
39189,0
39194,1
39196,1
39208,1
39209,1
39213,0
39220,0
39226,1
39233,1
39235,0
39237,0
39242,1
39244,0
39245,1
39255,1
39260,1
39263,0
39270,0
39275,0
39283,1
39289,0
39291,0
39294,0
39298,1
39299,1
39304,1
39309,0
39315,0
39318,1
39325,1
39332,1
39336,1
39346,1
39350,0
39357,0
39362,0
39364,1
39368,0
39369,1
39377,1
39378,1
39379,0
39395,1
39398,0
39400,0
39404,1
39406,1
39409,1
39416,1
39422,0
39430,0
39432,0
39439,0
39450,0
39452,0
39460,0
39475,1
39478,0
39479,1
39483,0
39486,1
39490,0
39491,0
39500,1
39505,1
39513,0
39514,0
39518,1
39523,0
39525,0
39535,0
39539,0
39540,0
39554,0
39555,0
39573,0
39585,1
39590,0
39592,1
39594,0
39596,0
39602,0
39606,0
39608,0
39615,1
39619,0
39623,0
39631,0
39632,1
39635,1
39642,1
39645,1
39657,0
39659,0
39669,0
39672,1
39673,1
39677,1
39680,1
39681,1
39684,1
39688,1
39699,0
39701,0
39702,0
39704,1
39706,0
39711,1
39725,1
39729,1
39734,1
39741,1
39744,0
39747,1
39753,1
39755,1
39758,1
39770,0
39773,0
39783,0
39786,1
39790,0
39794,0
39795,0
39805,1
39812,0
39814,0
39815,1
39816,1
39819,1
39824,0
39830,0
39831,0
39836,0
39837,1
39842,0
39849,1
39850,1
39853,0
39857,0
39858,1
39860,1
39868,1
39872,0
39878,1
39885,1
39886,0
39895,1
39911,1
39912,0
39913,1
39914,1
39920,0
39923,0
39924,0
39929,1
39933,1
39935,1
39941,1
39962,1
39968,1
39969,1
39975,0
39985,1
39986,1
39989,1
39993,0
39994,0
39998,1
40000,1
40001,1
40003,1
40007,1
40025,1
40026,1
40036,1
40040,1
40047,0
40051,0
40060,0
40075,1
40084,1
40094,1
40096,0
40097,1
40105,0
40107,0
40108,1
40111,1
40114,1
40121,0
40127,1
40141,1
40157,0
40165,1
40166,1
40169,0
40170,0
40185,1
40188,0
40191,0
40194,0
40196,1
40198,0
40200,0
40201,0
40209,1
40211,0
40223,1
40231,0
40232,0
40238,0
40239,0
40242,0
40245,1
40249,0
40255,1
40257,1
40264,0
40265,1
40266,1
40273,0
40277,0
40280,1
40281,1
40286,0
40287,0
40288,0
40293,0
40294,0
40299,1
40301,1
40304,0
40305,0
40307,1
40309,1
40320,0
40324,0
40327,0
40333,1
40336,1
40352,0
40357,1
40359,1
40360,1
40371,1
40373,0
40375,0
40376,1
40380,1
40382,1
40384,1
40387,0
40391,0
40399,1
40400,0
40403,1
40407,1
40416,1
40417,1
40424,1
40427,1
40430,1
40443,0
40448,0
40449,0
40456,1
40458,0
40462,1
40483,1
40486,0
40488,1
40503,0
40505,1
40518,0
40525,1
40526,0
40530,1
40533,0
40537,0
40539,1
40541,0
40543,0
40547,1
40548,0
40553,0
40558,0
40562,1
40591,1
40595,1
40608,1
40613,0
40619,0
40624,0
40626,0
40633,1
40634,1
40641,1
40650,0
40657,1
40663,0
40667,0
40669,0
40674,1
40682,1
40685,0
40689,1
40691,0
40698,0
40704,0
40708,0
40716,0
40722,1
40723,0
40734,1
40735,0
40736,0
40737,1
40740,1
40749,1
40755,1
40759,1
40774,1
40778,1
40784,1
40785,1
40787,1
40789,0
40795,0
40803,0
40806,1
40812,1
40817,0
40828,0
40833,0
40834,1
40839,1
40848,1
40851,1
40858,0
40860,0
40866,0
40869,1
40870,1
40876,1
40880,1
40881,0
40883,0
40884,1
40895,0
40899,0
40902,1
40906,1
40928,0
40929,1
40941,0
40946,0
40950,1
40951,0
40955,1
40957,0
40958,0
40962,1
40963,0
40973,0
40974,1
40975,1
40977,1
40981,1
40988,1
40991,0
40994,1
40995,1
40998,0
41012,0
41014,1
41015,0
41017,0
41025,1
41029,0
41033,0
41035,1
41036,1
41046,1
41050,1
41060,1
41067,1
41068,0
41080,1
41082,0
41089,0
41095,1
41104,1
41108,0
41109,0
41116,1
41122,1
41125,0
41140,1
41141,1
41146,1
41149,0
41162,0
41163,0
41164,1
41166,1
41168,0
41186,1
41188,0
41200,0
41204,0
41213,1
41216,0
41217,0
41220,0
41222,0
41233,1
41234,1
41235,0
41240,0
41243,1
41244,0
41251,1
41262,0
41263,0
41266,1
41269,1
41274,0
41277,0
41285,0
41290,0
41292,1
41295,1
41297,0
41312,0
41323,1
41324,0
41332,1
41335,1
41351,0
41352,1
41362,0
41379,0
41384,1
41390,0
